
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-05-08 11:15:17.374505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-05-08 11:15:17.374670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-05-08 11:15:17.740705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-08 11:15:17.740846: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-05-08 11:15:17.740888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-05-08 11:15:17.741253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-05-08 11:15:17.741830: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

 20/968 [..............................] - ETA: 3:00
 40/968 [>.............................] - ETA: 1:29
 60/968 [>.............................] - ETA: 59s 
 80/968 [=>............................] - ETA: 44s
100/968 [==>...........................] - ETA: 35s
120/968 [==>...........................] - ETA: 28s
140/968 [===>..........................] - ETA: 24s
160/968 [===>..........................] - ETA: 21s
180/968 [====>.........................] - ETA: 18s
200/968 [=====>........................] - ETA: 16s
220/968 [=====>........................] - ETA: 14s
240/968 [======>.......................] - ETA: 13s
260/968 [=======>......................] - ETA: 12s
280/968 [=======>......................] - ETA: 11s
300/968 [========>.....................] - ETA: 10s
320/968 [========>.....................] - ETA: 9s 
340/968 [=========>....................] - ETA: 8s
360/968 [==========>...................] - ETA: 7s
380/968 [==========>...................] - ETA: 7s
400/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 7ms/step

 20/968 [..............................] - ETA: 2:13
 40/968 [>.............................] - ETA: 1:06
 60/968 [>.............................] - ETA: 44s 
 80/968 [=>............................] - ETA: 33s
100/968 [==>...........................] - ETA: 26s
120/968 [==>...........................] - ETA: 21s
140/968 [===>..........................] - ETA: 18s
160/968 [===>..........................] - ETA: 16s
180/968 [====>.........................] - ETA: 14s
200/968 [=====>........................] - ETA: 12s
220/968 [=====>........................] - ETA: 11s
240/968 [======>.......................] - ETA: 10s
260/968 [=======>......................] - ETA: 9s 
280/968 [=======>......................] - ETA: 8s
300/968 [========>.....................] - ETA: 7s
320/968 [========>.....................] - ETA: 7s
340/968 [=========>....................] - ETA: 6s
360/968 [==========>...................] - ETA: 6s
380/968 [==========>...................] - ETA: 5s
400/968 [===========>..................] - ETA: 5s
420/968 [============>.................] - ETA: 5s
440/968 [============>.................] - ETA: 4s
460/968 [=============>................] - ETA: 4s
480/968 [=============>................] - ETA: 4s
500/968 [==============>...............] - ETA: 3s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 2s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 1s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 5s 6ms/step

 20/968 [..............................] - ETA: 2:27
 40/968 [>.............................] - ETA: 1:13
 60/968 [>.............................] - ETA: 48s 
 80/968 [=>............................] - ETA: 36s
100/968 [==>...........................] - ETA: 28s
120/968 [==>...........................] - ETA: 24s
140/968 [===>..........................] - ETA: 20s
160/968 [===>..........................] - ETA: 17s
180/968 [====>.........................] - ETA: 15s
200/968 [=====>........................] - ETA: 13s
220/968 [=====>........................] - ETA: 12s
240/968 [======>.......................] - ETA: 11s
260/968 [=======>......................] - ETA: 10s
280/968 [=======>......................] - ETA: 9s 
300/968 [========>.....................] - ETA: 8s
320/968 [========>.....................] - ETA: 7s
340/968 [=========>....................] - ETA: 7s
360/968 [==========>...................] - ETA: 6s
380/968 [==========>...................] - ETA: 6s
400/968 [===========>..................] - ETA: 5s
420/968 [============>.................] - ETA: 5s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 4s
480/968 [=============>................] - ETA: 4s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
