
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-05-07 23:56:18.174013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-05-07 23:56:18.174172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-05-07 23:56:19.744142: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-07 23:56:19.745233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-05-07 23:56:19.745295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-05-07 23:56:19.745702: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2019-05-07 23:56:19.746353: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

 20/968 [..............................] - ETA: 2:27
 40/968 [>.............................] - ETA: 1:14
 60/968 [>.............................] - ETA: 49s 
 80/968 [=>............................] - ETA: 37s
100/968 [==>...........................] - ETA: 29s
120/968 [==>...........................] - ETA: 24s
140/968 [===>..........................] - ETA: 20s
160/968 [===>..........................] - ETA: 18s
180/968 [====>.........................] - ETA: 16s
200/968 [=====>........................] - ETA: 14s
220/968 [=====>........................] - ETA: 12s
240/968 [======>.......................] - ETA: 11s
260/968 [=======>......................] - ETA: 10s
280/968 [=======>......................] - ETA: 9s 
300/968 [========>.....................] - ETA: 9s
320/968 [========>.....................] - ETA: 8s
340/968 [=========>....................] - ETA: 7s
360/968 [==========>...................] - ETA: 7s
380/968 [==========>...................] - ETA: 6s
400/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 5s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 4s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
