
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-09 13:42:47.981516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-09 13:42:47.981668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-09 13:42:48.269774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-09 13:42:48.269910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-09 13:42:48.269955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-09 13:42:48.270314: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-09 13:42:48.270756: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/242 [..............................] - ETA: 10:35
  4/242 [..............................] - ETA: 2:39 
  8/242 [..............................] - ETA: 1:20
 11/242 [>.............................] - ETA: 58s 
 15/242 [>.............................] - ETA: 43s
 19/242 [=>............................] - ETA: 34s
 23/242 [=>............................] - ETA: 28s
 27/242 [==>...........................] - ETA: 24s
 31/242 [==>...........................] - ETA: 21s
 35/242 [===>..........................] - ETA: 18s
 39/242 [===>..........................] - ETA: 16s
 43/242 [====>.........................] - ETA: 15s
 47/242 [====>.........................] - ETA: 13s
 51/242 [=====>........................] - ETA: 12s
 55/242 [=====>........................] - ETA: 11s
 59/242 [======>.......................] - ETA: 11s
 63/242 [======>.......................] - ETA: 10s
 67/242 [=======>......................] - ETA: 9s 
 71/242 [=======>......................] - ETA: 8s
 75/242 [========>.....................] - ETA: 8s
 79/242 [========>.....................] - ETA: 7s
 83/242 [=========>....................] - ETA: 7s
 87/242 [=========>....................] - ETA: 7s
 91/242 [==========>...................] - ETA: 6s
 95/242 [==========>...................] - ETA: 6s
 99/242 [===========>..................] - ETA: 6s
103/242 [===========>..................] - ETA: 5s
107/242 [============>.................] - ETA: 5s
111/242 [============>.................] - ETA: 5s
115/242 [=============>................] - ETA: 4s
119/242 [=============>................] - ETA: 4s
123/242 [==============>...............] - ETA: 4s
127/242 [==============>...............] - ETA: 4s
131/242 [===============>..............] - ETA: 3s
135/242 [===============>..............] - ETA: 3s
139/242 [================>.............] - ETA: 3s
143/242 [================>.............] - ETA: 3s
147/242 [=================>............] - ETA: 3s
151/242 [=================>............] - ETA: 2s
155/242 [==================>...........] - ETA: 2s
159/242 [==================>...........] - ETA: 2s
163/242 [===================>..........] - ETA: 2s
167/242 [===================>..........] - ETA: 2s
171/242 [====================>.........] - ETA: 2s
175/242 [====================>.........] - ETA: 2s
179/242 [=====================>........] - ETA: 1s
183/242 [=====================>........] - ETA: 1s
187/242 [======================>.......] - ETA: 1s
191/242 [======================>.......] - ETA: 1s
195/242 [=======================>......] - ETA: 1s
199/242 [=======================>......] - ETA: 1s
203/242 [========================>.....] - ETA: 1s
207/242 [========================>.....] - ETA: 0s
211/242 [=========================>....] - ETA: 0s
215/242 [=========================>....] - ETA: 0s
219/242 [==========================>...] - ETA: 0s
223/242 [==========================>...] - ETA: 0s
227/242 [===========================>..] - ETA: 0s
231/242 [===========================>..] - ETA: 0s
235/242 [============================>.] - ETA: 0s
239/242 [============================>.] - ETA: 0s
242/242 [==============================] - 6s 26ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
