
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-13 21:51:16.428865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-13 21:51:16.429205: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-13 21:51:17.421760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-13 21:51:17.421918: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-13 21:51:17.421961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-13 21:51:17.422306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-13 21:51:17.422786: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 27:21
  8/968 [..............................] - ETA: 3:30 
 15/968 [..............................] - ETA: 1:54
 22/968 [..............................] - ETA: 1:20
 29/968 [..............................] - ETA: 1:02
 36/968 [>.............................] - ETA: 51s 
 43/968 [>.............................] - ETA: 43s
 50/968 [>.............................] - ETA: 38s
 57/968 [>.............................] - ETA: 34s
 64/968 [>.............................] - ETA: 31s
 71/968 [=>............................] - ETA: 28s
 78/968 [=>............................] - ETA: 26s
 85/968 [=>............................] - ETA: 24s
 92/968 [=>............................] - ETA: 23s
 99/968 [==>...........................] - ETA: 21s
106/968 [==>...........................] - ETA: 20s
113/968 [==>...........................] - ETA: 19s
120/968 [==>...........................] - ETA: 18s
127/968 [==>...........................] - ETA: 17s
134/968 [===>..........................] - ETA: 17s
141/968 [===>..........................] - ETA: 16s
148/968 [===>..........................] - ETA: 15s
155/968 [===>..........................] - ETA: 15s
162/968 [====>.........................] - ETA: 14s
167/968 [====>.........................] - ETA: 14s
174/968 [====>.........................] - ETA: 14s
181/968 [====>.........................] - ETA: 13s
188/968 [====>.........................] - ETA: 13s
195/968 [=====>........................] - ETA: 12s
202/968 [=====>........................] - ETA: 12s
209/968 [=====>........................] - ETA: 12s
216/968 [=====>........................] - ETA: 11s
223/968 [=====>........................] - ETA: 11s
230/968 [======>.......................] - ETA: 11s
237/968 [======>.......................] - ETA: 11s
244/968 [======>.......................] - ETA: 10s
251/968 [======>.......................] - ETA: 10s
258/968 [======>.......................] - ETA: 10s
265/968 [=======>......................] - ETA: 10s
272/968 [=======>......................] - ETA: 9s 
279/968 [=======>......................] - ETA: 9s
286/968 [=======>......................] - ETA: 9s
293/968 [========>.....................] - ETA: 9s
300/968 [========>.....................] - ETA: 9s
307/968 [========>.....................] - ETA: 8s
314/968 [========>.....................] - ETA: 8s
321/968 [========>.....................] - ETA: 8s
328/968 [=========>....................] - ETA: 8s
335/968 [=========>....................] - ETA: 8s
342/968 [=========>....................] - ETA: 8s
349/968 [=========>....................] - ETA: 7s
356/968 [==========>...................] - ETA: 7s
363/968 [==========>...................] - ETA: 7s
370/968 [==========>...................] - ETA: 7s
377/968 [==========>...................] - ETA: 7s
384/968 [==========>...................] - ETA: 7s
391/968 [===========>..................] - ETA: 7s
398/968 [===========>..................] - ETA: 6s
405/968 [===========>..................] - ETA: 6s
412/968 [===========>..................] - ETA: 6s
419/968 [===========>..................] - ETA: 6s
426/968 [============>.................] - ETA: 6s
433/968 [============>.................] - ETA: 6s
