
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-11 12:18:48.945357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-11 12:18:48.946564: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-11 12:18:50.189876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-11 12:18:50.190035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-11 12:18:50.190088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-11 12:18:50.190500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-11 12:18:50.191031: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 42:56
  4/968 [..............................] - ETA: 10:54
  7/968 [..............................] - ETA: 6:19 
 11/968 [..............................] - ETA: 4:06
 15/968 [..............................] - ETA: 3:03
 19/968 [..............................] - ETA: 2:27
 23/968 [..............................] - ETA: 2:04
 27/968 [..............................] - ETA: 1:47
 31/968 [..............................] - ETA: 1:35
 35/968 [>.............................] - ETA: 1:25
 39/968 [>.............................] - ETA: 1:17
 43/968 [>.............................] - ETA: 1:11
 47/968 [>.............................] - ETA: 1:06
 51/968 [>.............................] - ETA: 1:02
 55/968 [>.............................] - ETA: 58s 
 59/968 [>.............................] - ETA: 55s
 63/968 [>.............................] - ETA: 52s
 67/968 [=>............................] - ETA: 49s
 71/968 [=>............................] - ETA: 47s
 75/968 [=>............................] - ETA: 45s
 79/968 [=>............................] - ETA: 43s
 83/968 [=>............................] - ETA: 42s
 87/968 [=>............................] - ETA: 40s
 91/968 [=>............................] - ETA: 39s
 95/968 [=>............................] - ETA: 38s
 99/968 [==>...........................] - ETA: 36s
103/968 [==>...........................] - ETA: 35s
107/968 [==>...........................] - ETA: 34s
111/968 [==>...........................] - ETA: 33s
115/968 [==>...........................] - ETA: 33s
119/968 [==>...........................] - ETA: 32s
123/968 [==>...........................] - ETA: 31s
127/968 [==>...........................] - ETA: 30s
131/968 [===>..........................] - ETA: 30s
135/968 [===>..........................] - ETA: 29s
139/968 [===>..........................] - ETA: 28s
143/968 [===>..........................] - ETA: 28s
147/968 [===>..........................] - ETA: 27s
151/968 [===>..........................] - ETA: 27s
155/968 [===>..........................] - ETA: 26s
159/968 [===>..........................] - ETA: 26s
163/968 [====>.........................] - ETA: 25s
167/968 [====>.........................] - ETA: 25s
171/968 [====>.........................] - ETA: 24s
175/968 [====>.........................] - ETA: 24s
179/968 [====>.........................] - ETA: 24s
183/968 [====>.........................] - ETA: 23s
187/968 [====>.........................] - ETA: 23s
191/968 [====>.........................] - ETA: 22s
195/968 [=====>........................] - ETA: 22s
199/968 [=====>........................] - ETA: 22s
203/968 [=====>........................] - ETA: 22s
207/968 [=====>........................] - ETA: 21s
211/968 [=====>........................] - ETA: 21s
215/968 [=====>........................] - ETA: 21s
219/968 [=====>........................] - ETA: 20s
223/968 [=====>........................] - ETA: 20s
227/968 [======>.......................] - ETA: 20s
231/968 [======>.......................] - ETA: 20s
235/968 [======>.......................] - ETA: 19s
239/968 [======>.......................] - ETA: 19s
243/968 [======>.......................] - ETA: 19s
247/968 [======>.......................] - ETA: 19s
251/968 [======>.......................] - ETA: 18s
255/968 [======>.......................] - ETA: 18s
259/968 [=======>......................] - ETA: 18s
263/968 [=======>......................] - ETA: 18s
267/968 [=======>......................] - ETA: 17s
271/968 [=======>......................] - ETA: 17s
275/968 [=======>......................] - ETA: 17s
279/968 [=======>......................] - ETA: 17s
283/968 [=======>......................] - ETA: 17s
287/968 [=======>......................] - ETA: 16s
291/968 [========>.....................] - ETA: 16s
295/968 [========>.....................] - ETA: 16s
299/968 [========>.....................] - ETA: 16s
303/968 [========>.....................] - ETA: 16s
307/968 [========>.....................] - ETA: 16s
311/968 [========>.....................] - ETA: 15s
315/968 [========>.....................] - ETA: 15s
319/968 [========>.....................] - ETA: 15s
323/968 [=========>....................] - ETA: 15s
327/968 [=========>....................] - ETA: 15s
331/968 [=========>....................] - ETA: 15s
335/968 [=========>....................] - ETA: 14s
339/968 [=========>....................] - ETA: 14s
343/968 [=========>....................] - ETA: 14s
347/968 [=========>....................] - ETA: 14s
351/968 [=========>....................] - ETA: 14s
355/968 [==========>...................] - ETA: 14s
359/968 [==========>...................] - ETA: 14s
363/968 [==========>...................] - ETA: 13s
367/968 [==========>...................] - ETA: 13s
371/968 [==========>...................] - ETA: 13s
375/968 [==========>...................] - ETA: 13s
379/968 [==========>...................] - ETA: 13s
383/968 [==========>...................] - ETA: 13s
387/968 [==========>...................] - ETA: 13s
391/968 [===========>..................] - ETA: 12s
395/968 [===========>..................] - ETA: 12s
399/968 [===========>..................] - ETA: 12s
