
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-09 18:55:44.184014: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-09 18:55:44.184163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-09 18:55:44.550239: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-09 18:55:44.550385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-09 18:55:44.550430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-09 18:55:44.550792: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-09 18:55:44.551241: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/242 [..............................] - ETA: 10:35
  4/242 [..............................] - ETA: 2:40 
  8/242 [..............................] - ETA: 1:20
 12/242 [>.............................] - ETA: 54s 
 16/242 [>.............................] - ETA: 40s
 20/242 [=>............................] - ETA: 32s
 24/242 [=>............................] - ETA: 27s
 28/242 [==>...........................] - ETA: 23s
 32/242 [==>...........................] - ETA: 20s
 36/242 [===>..........................] - ETA: 18s
 40/242 [===>..........................] - ETA: 16s
 44/242 [====>.........................] - ETA: 14s
 48/242 [====>.........................] - ETA: 13s
 52/242 [=====>........................] - ETA: 12s
 56/242 [=====>........................] - ETA: 11s
 60/242 [======>.......................] - ETA: 10s
 64/242 [======>.......................] - ETA: 10s
 68/242 [=======>......................] - ETA: 9s 
 72/242 [=======>......................] - ETA: 8s
 76/242 [========>.....................] - ETA: 8s
 80/242 [========>.....................] - ETA: 7s
 84/242 [=========>....................] - ETA: 7s
 88/242 [=========>....................] - ETA: 7s
 92/242 [==========>...................] - ETA: 6s
 96/242 [==========>...................] - ETA: 6s
100/242 [===========>..................] - ETA: 5s
104/242 [===========>..................] - ETA: 5s
108/242 [============>.................] - ETA: 5s
112/242 [============>.................] - ETA: 5s
116/242 [=============>................] - ETA: 4s
120/242 [=============>................] - ETA: 4s
124/242 [==============>...............] - ETA: 4s
128/242 [==============>...............] - ETA: 4s
132/242 [===============>..............] - ETA: 3s
136/242 [===============>..............] - ETA: 3s
140/242 [================>.............] - ETA: 3s
144/242 [================>.............] - ETA: 3s
148/242 [=================>............] - ETA: 3s
152/242 [=================>............] - ETA: 2s
156/242 [==================>...........] - ETA: 2s
160/242 [==================>...........] - ETA: 2s
164/242 [===================>..........] - ETA: 2s
168/242 [===================>..........] - ETA: 2s
172/242 [====================>.........] - ETA: 2s
176/242 [====================>.........] - ETA: 2s
180/242 [=====================>........] - ETA: 1s
184/242 [=====================>........] - ETA: 1s
188/242 [======================>.......] - ETA: 1s
192/242 [======================>.......] - ETA: 1s
196/242 [=======================>......] - ETA: 1s
200/242 [=======================>......] - ETA: 1s
204/242 [========================>.....] - ETA: 1s
208/242 [========================>.....] - ETA: 0s
212/242 [=========================>....] - ETA: 0s
216/242 [=========================>....] - ETA: 0s
220/242 [==========================>...] - ETA: 0s
224/242 [==========================>...] - ETA: 0s
228/242 [===========================>..] - ETA: 0s
232/242 [===========================>..] - ETA: 0s
236/242 [============================>.] - ETA: 0s
240/242 [============================>.] - ETA: 0s
242/242 [==============================] - 6s 27ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
