
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:13:58.532647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:13:58.532807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:13:58.903625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:13:58.903775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-10 14:13:58.903817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-10 14:13:58.904160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2019-06-10 14:13:58.904588: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 42:17
  4/968 [..............................] - ETA: 10:44
  8/968 [..............................] - ETA: 5:28 
 12/968 [..............................] - ETA: 3:43
 16/968 [..............................] - ETA: 2:50
 20/968 [..............................] - ETA: 2:18
 24/968 [..............................] - ETA: 1:57
 28/968 [..............................] - ETA: 1:42
 32/968 [..............................] - ETA: 1:31
 36/968 [>.............................] - ETA: 1:22
 40/968 [>.............................] - ETA: 1:15
 44/968 [>.............................] - ETA: 1:09
 48/968 [>.............................] - ETA: 1:04
 52/968 [>.............................] - ETA: 1:00
 56/968 [>.............................] - ETA: 56s 
 60/968 [>.............................] - ETA: 53s
 64/968 [>.............................] - ETA: 51s
 68/968 [=>............................] - ETA: 48s
 72/968 [=>............................] - ETA: 46s
 76/968 [=>............................] - ETA: 44s
 80/968 [=>............................] - ETA: 42s
 84/968 [=>............................] - ETA: 41s
 88/968 [=>............................] - ETA: 39s
 92/968 [=>............................] - ETA: 38s
 96/968 [=>............................] - ETA: 37s
100/968 [==>...........................] - ETA: 36s
104/968 [==>...........................] - ETA: 35s
108/968 [==>...........................] - ETA: 34s
112/968 [==>...........................] - ETA: 33s
116/968 [==>...........................] - ETA: 32s
120/968 [==>...........................] - ETA: 31s
124/968 [==>...........................] - ETA: 30s
128/968 [==>...........................] - ETA: 30s
132/968 [===>..........................] - ETA: 29s
136/968 [===>..........................] - ETA: 29s
140/968 [===>..........................] - ETA: 28s
144/968 [===>..........................] - ETA: 27s
148/968 [===>..........................] - ETA: 27s
152/968 [===>..........................] - ETA: 26s
156/968 [===>..........................] - ETA: 26s
160/968 [===>..........................] - ETA: 25s
164/968 [====>.........................] - ETA: 25s
168/968 [====>.........................] - ETA: 24s
172/968 [====>.........................] - ETA: 24s
176/968 [====>.........................] - ETA: 24s
180/968 [====>.........................] - ETA: 23s
184/968 [====>.........................] - ETA: 23s
188/968 [====>.........................] - ETA: 23s
192/968 [====>.........................] - ETA: 22s
196/968 [=====>........................] - ETA: 22s
200/968 [=====>........................] - ETA: 22s
204/968 [=====>........................] - ETA: 21s
208/968 [=====>........................] - ETA: 21s
212/968 [=====>........................] - ETA: 21s
216/968 [=====>........................] - ETA: 20s
220/968 [=====>........................] - ETA: 20s
224/968 [=====>........................] - ETA: 20s
228/968 [======>.......................] - ETA: 20s
232/968 [======>.......................] - ETA: 19s
236/968 [======>.......................] - ETA: 19s
240/968 [======>.......................] - ETA: 19s
244/968 [======>.......................] - ETA: 19s
248/968 [======>.......................] - ETA: 18s
252/968 [======>.......................] - ETA: 18s
256/968 [======>.......................] - ETA: 18s
260/968 [=======>......................] - ETA: 18s
264/968 [=======>......................] - ETA: 17s
268/968 [=======>......................] - ETA: 17s
272/968 [=======>......................] - ETA: 17s
276/968 [=======>......................] - ETA: 17s
280/968 [=======>......................] - ETA: 17s
284/968 [=======>......................] - ETA: 16s
288/968 [=======>......................] - ETA: 16s
292/968 [========>.....................] - ETA: 16s
296/968 [========>.....................] - ETA: 16s
300/968 [========>.....................] - ETA: 16s
304/968 [========>.....................] - ETA: 16s
308/968 [========>.....................] - ETA: 15s
312/968 [========>.....................] - ETA: 15s
316/968 [========>.....................] - ETA: 15s
320/968 [========>.....................] - ETA: 15s
324/968 [=========>....................] - ETA: 15s
328/968 [=========>....................] - ETA: 15s
332/968 [=========>....................] - ETA: 14s
336/968 [=========>....................] - ETA: 14s
340/968 [=========>....................] - ETA: 14s
344/968 [=========>....................] - ETA: 14s
348/968 [=========>....................] - ETA: 14s
352/968 [=========>....................] - ETA: 14s
355/968 [==========>...................] - ETA: 14s
359/968 [==========>...................] - ETA: 13s
363/968 [==========>...................] - ETA: 13s
367/968 [==========>...................] - ETA: 13s
371/968 [==========>...................] - ETA: 13s
375/968 [==========>...................] - ETA: 13s
379/968 [==========>...................] - ETA: 13s
383/968 [==========>...................] - ETA: 13s
387/968 [==========>...................] - ETA: 13s
391/968 [===========>..................] - ETA: 12s
395/968 [===========>..................] - ETA: 12s
399/968 [===========>..................] - ETA: 12s
403/968 [===========>..................] - ETA: 12s
407/968 [===========>..................] - ETA: 12s
411/968 [===========>..................] - ETA: 12s
415/968 [===========>..................] - ETA: 12s
419/968 [===========>..................] - ETA: 12s
423/968 [============>.................] - ETA: 11s
427/968 [============>.................] - ETA: 11s
431/968 [============>.................] - ETA: 11s
435/968 [============>.................] - ETA: 11s
439/968 [============>.................] - ETA: 11s
443/968 [============>.................] - ETA: 11s
447/968 [============>.................] - ETA: 11s
451/968 [============>.................] - ETA: 11s
455/968 [=============>................] - ETA: 10s
459/968 [=============>................] - ETA: 10s
463/968 [=============>................] - ETA: 10s
467/968 [=============>................] - ETA: 10s
471/968 [=============>................] - ETA: 10s
475/968 [=============>................] - ETA: 10s
479/968 [=============>................] - ETA: 10s
483/968 [=============>................] - ETA: 10s
487/968 [==============>...............] - ETA: 10s
491/968 [==============>...............] - ETA: 10s
495/968 [==============>...............] - ETA: 9s 
499/968 [==============>...............] - ETA: 9s
503/968 [==============>...............] - ETA: 9s
507/968 [==============>...............] - ETA: 9s
511/968 [==============>...............] - ETA: 9s
515/968 [==============>...............] - ETA: 9s
