
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-13 23:08:59.676687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-13 23:08:59.677127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-13 23:09:00.042566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-13 23:09:00.042709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-13 23:09:00.042753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-13 23:09:00.043115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-13 23:09:00.043553: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 25:54
  8/968 [..............................] - ETA: 3:19 
 15/968 [..............................] - ETA: 1:49
 22/968 [..............................] - ETA: 1:16
 29/968 [..............................] - ETA: 59s 
 36/968 [>.............................] - ETA: 48s
 43/968 [>.............................] - ETA: 41s
 50/968 [>.............................] - ETA: 36s
 57/968 [>.............................] - ETA: 32s
 64/968 [>.............................] - ETA: 29s
 71/968 [=>............................] - ETA: 27s
 78/968 [=>............................] - ETA: 25s
 85/968 [=>............................] - ETA: 23s
 92/968 [=>............................] - ETA: 22s
 99/968 [==>...........................] - ETA: 20s
106/968 [==>...........................] - ETA: 19s
113/968 [==>...........................] - ETA: 18s
120/968 [==>...........................] - ETA: 17s
127/968 [==>...........................] - ETA: 17s
134/968 [===>..........................] - ETA: 16s
141/968 [===>..........................] - ETA: 15s
148/968 [===>..........................] - ETA: 15s
155/968 [===>..........................] - ETA: 14s
162/968 [====>.........................] - ETA: 14s
169/968 [====>.........................] - ETA: 13s
176/968 [====>.........................] - ETA: 13s
183/968 [====>.........................] - ETA: 13s
190/968 [====>.........................] - ETA: 12s
197/968 [=====>........................] - ETA: 12s
204/968 [=====>........................] - ETA: 12s
211/968 [=====>........................] - ETA: 11s
218/968 [=====>........................] - ETA: 11s
225/968 [=====>........................] - ETA: 11s
232/968 [======>.......................] - ETA: 10s
239/968 [======>.......................] - ETA: 10s
246/968 [======>.......................] - ETA: 10s
253/968 [======>.......................] - ETA: 10s
260/968 [=======>......................] - ETA: 9s 
267/968 [=======>......................] - ETA: 9s
274/968 [=======>......................] - ETA: 9s
281/968 [=======>......................] - ETA: 9s
288/968 [=======>......................] - ETA: 9s
295/968 [========>.....................] - ETA: 8s
302/968 [========>.....................] - ETA: 8s
309/968 [========>.....................] - ETA: 8s
316/968 [========>.....................] - ETA: 8s
323/968 [=========>....................] - ETA: 8s
330/968 [=========>....................] - ETA: 8s
337/968 [=========>....................] - ETA: 7s
344/968 [=========>....................] - ETA: 7s
351/968 [=========>....................] - ETA: 7s
358/968 [==========>...................] - ETA: 7s
365/968 [==========>...................] - ETA: 7s
372/968 [==========>...................] - ETA: 7s
379/968 [==========>...................] - ETA: 7s
386/968 [==========>...................] - ETA: 6s
393/968 [===========>..................] - ETA: 6s
400/968 [===========>..................] - ETA: 6s
407/968 [===========>..................] - ETA: 6s
414/968 [===========>..................] - ETA: 6s
421/968 [============>.................] - ETA: 6s
428/968 [============>.................] - ETA: 6s
435/968 [============>.................] - ETA: 6s
442/968 [============>.................] - ETA: 6s
449/968 [============>.................] - ETA: 5s
456/968 [=============>................] - ETA: 5s
463/968 [=============>................] - ETA: 5s
470/968 [=============>................] - ETA: 5s
477/968 [=============>................] - ETA: 5s
484/968 [==============>...............] - ETA: 5s
491/968 [==============>...............] - ETA: 5s
498/968 [==============>...............] - ETA: 5s
505/968 [==============>...............] - ETA: 5s
512/968 [==============>...............] - ETA: 5s
519/968 [===============>..............] - ETA: 4s
526/968 [===============>..............] - ETA: 4s
533/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
547/968 [===============>..............] - ETA: 4s
554/968 [================>.............] - ETA: 4s
561/968 [================>.............] - ETA: 4s
568/968 [================>.............] - ETA: 4s
575/968 [================>.............] - ETA: 4s
582/968 [=================>............] - ETA: 4s
589/968 [=================>............] - ETA: 4s
596/968 [=================>............] - ETA: 3s
603/968 [=================>............] - ETA: 3s
610/968 [=================>............] - ETA: 3s
617/968 [==================>...........] - ETA: 3s
624/968 [==================>...........] - ETA: 3s
631/968 [==================>...........] - ETA: 3s
638/968 [==================>...........] - ETA: 3s
645/968 [==================>...........] - ETA: 3s
652/968 [===================>..........] - ETA: 3s
659/968 [===================>..........] - ETA: 3s
666/968 [===================>..........] - ETA: 3s
673/968 [===================>..........] - ETA: 3s
680/968 [====================>.........] - ETA: 2s
687/968 [====================>.........] - ETA: 2s
693/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
707/968 [====================>.........] - ETA: 2s
714/968 [=====================>........] - ETA: 2s
721/968 [=====================>........] - ETA: 2s
728/968 [=====================>........] - ETA: 2s
735/968 [=====================>........] - ETA: 2s
742/968 [=====================>........] - ETA: 2s
749/968 [======================>.......] - ETA: 2s
756/968 [======================>.......] - ETA: 2s
763/968 [======================>.......] - ETA: 2s
770/968 [======================>.......] - ETA: 1s
777/968 [=======================>......] - ETA: 1s
784/968 [=======================>......] - ETA: 1s
791/968 [=======================>......] - ETA: 1s
798/968 [=======================>......] - ETA: 1s
805/968 [=======================>......] - ETA: 1s
812/968 [========================>.....] - ETA: 1s
819/968 [========================>.....] - ETA: 1s
826/968 [========================>.....] - ETA: 1s
833/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
847/968 [=========================>....] - ETA: 1s
854/968 [=========================>....] - ETA: 1s
861/968 [=========================>....] - ETA: 1s
868/968 [=========================>....] - ETA: 0s
875/968 [==========================>...] - ETA: 0s
882/968 [==========================>...] - ETA: 0s
889/968 [==========================>...] - ETA: 0s
896/968 [==========================>...] - ETA: 0s
903/968 [==========================>...] - ETA: 0s
910/968 [===========================>..] - ETA: 0s
917/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
945/968 [============================>.] - ETA: 0s
952/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
966/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 10ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
