
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-23 14:58:40.951043: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-23 14:58:40.951376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-23 14:58:42.078840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-23 14:58:42.079035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-23 14:58:42.079080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-23 14:58:42.079426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2019-06-23 14:58:42.079883: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
load json
Loaded json model from disk

  1/968 [..............................] - ETA: 1:03:49
  4/968 [..............................] - ETA: 16:10  
  7/968 [..............................] - ETA: 9:21 
 10/968 [..............................] - ETA: 6:37
 13/968 [..............................] - ETA: 5:09
 16/968 [..............................] - ETA: 4:14
 19/968 [..............................] - ETA: 3:36
 22/968 [..............................] - ETA: 3:09
 25/968 [..............................] - ETA: 2:48
 28/968 [..............................] - ETA: 2:32
 31/968 [..............................] - ETA: 2:18
 34/968 [>.............................] - ETA: 2:08
 37/968 [>.............................] - ETA: 1:58
 40/968 [>.............................] - ETA: 1:51
 43/968 [>.............................] - ETA: 1:44
 46/968 [>.............................] - ETA: 1:38
 49/968 [>.............................] - ETA: 1:33
 52/968 [>.............................] - ETA: 1:28
 55/968 [>.............................] - ETA: 1:24
 58/968 [>.............................] - ETA: 1:21
 61/968 [>.............................] - ETA: 1:17
 64/968 [>.............................] - ETA: 1:14
 67/968 [=>............................] - ETA: 1:11
 70/968 [=>............................] - ETA: 1:09
 73/968 [=>............................] - ETA: 1:07
 76/968 [=>............................] - ETA: 1:05
 79/968 [=>............................] - ETA: 1:03
 82/968 [=>............................] - ETA: 1:01
 84/968 [=>............................] - ETA: 1:00
 87/968 [=>............................] - ETA: 58s 
 90/968 [=>............................] - ETA: 57s
 93/968 [=>............................] - ETA: 55s
 96/968 [=>............................] - ETA: 54s
 99/968 [==>...........................] - ETA: 53s
102/968 [==>...........................] - ETA: 51s
105/968 [==>...........................] - ETA: 50s
108/968 [==>...........................] - ETA: 49s
111/968 [==>...........................] - ETA: 48s
114/968 [==>...........................] - ETA: 47s
117/968 [==>...........................] - ETA: 46s
120/968 [==>...........................] - ETA: 45s
123/968 [==>...........................] - ETA: 45s
126/968 [==>...........................] - ETA: 44s
129/968 [==>...........................] - ETA: 43s
132/968 [===>..........................] - ETA: 42s
135/968 [===>..........................] - ETA: 42s
138/968 [===>..........................] - ETA: 41s
141/968 [===>..........................] - ETA: 40s
144/968 [===>..........................] - ETA: 40s
147/968 [===>..........................] - ETA: 39s
150/968 [===>..........................] - ETA: 39s
153/968 [===>..........................] - ETA: 38s
156/968 [===>..........................] - ETA: 37s
159/968 [===>..........................] - ETA: 37s
162/968 [====>.........................] - ETA: 36s
165/968 [====>.........................] - ETA: 36s
168/968 [====>.........................] - ETA: 35s
171/968 [====>.........................] - ETA: 35s
174/968 [====>.........................] - ETA: 35s
177/968 [====>.........................] - ETA: 34s
180/968 [====>.........................] - ETA: 34s
183/968 [====>.........................] - ETA: 33s
186/968 [====>.........................] - ETA: 33s
189/968 [====>.........................] - ETA: 32s
192/968 [====>.........................] - ETA: 32s
195/968 [=====>........................] - ETA: 32s
198/968 [=====>........................] - ETA: 31s
201/968 [=====>........................] - ETA: 31s
204/968 [=====>........................] - ETA: 31s
207/968 [=====>........................] - ETA: 30s
210/968 [=====>........................] - ETA: 30s
213/968 [=====>........................] - ETA: 30s
216/968 [=====>........................] - ETA: 29s
219/968 [=====>........................] - ETA: 29s
222/968 [=====>........................] - ETA: 29s
225/968 [=====>........................] - ETA: 28s
228/968 [======>.......................] - ETA: 28s
231/968 [======>.......................] - ETA: 28s
234/968 [======>.......................] - ETA: 28s
237/968 [======>.......................] - ETA: 27s
240/968 [======>.......................] - ETA: 27s
243/968 [======>.......................] - ETA: 27s
246/968 [======>.......................] - ETA: 27s
249/968 [======>.......................] - ETA: 26s
252/968 [======>.......................] - ETA: 26s
255/968 [======>.......................] - ETA: 26s
258/968 [======>.......................] - ETA: 26s
261/968 [=======>......................] - ETA: 25s
264/968 [=======>......................] - ETA: 25s
267/968 [=======>......................] - ETA: 25s
270/968 [=======>......................] - ETA: 25s
273/968 [=======>......................] - ETA: 24s
276/968 [=======>......................] - ETA: 24s
279/968 [=======>......................] - ETA: 24s
282/968 [=======>......................] - ETA: 24s
285/968 [=======>......................] - ETA: 24s
288/968 [=======>......................] - ETA: 23s
291/968 [========>.....................] - ETA: 23s
294/968 [========>.....................] - ETA: 23s
297/968 [========>.....................] - ETA: 23s
300/968 [========>.....................] - ETA: 23s
303/968 [========>.....................] - ETA: 22s
306/968 [========>.....................] - ETA: 22s
309/968 [========>.....................] - ETA: 22s
312/968 [========>.....................] - ETA: 22s
315/968 [========>.....................] - ETA: 22s
318/968 [========>.....................] - ETA: 22s
321/968 [========>.....................] - ETA: 21s
324/968 [=========>....................] - ETA: 21s
327/968 [=========>....................] - ETA: 21s
330/968 [=========>....................] - ETA: 21s
333/968 [=========>....................] - ETA: 21s
336/968 [=========>....................] - ETA: 21s
339/968 [=========>....................] - ETA: 20s
342/968 [=========>....................] - ETA: 20s
