
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-12 22:19:24.959362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-12 22:19:24.959539: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-12 22:19:26.336739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-12 22:19:26.336898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-12 22:19:26.336949: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-12 22:19:26.337345: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2019-06-12 22:19:26.337837: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 29:22
  8/968 [..............................] - ETA: 3:45 
 15/968 [..............................] - ETA: 2:02
 22/968 [..............................] - ETA: 1:25
 29/968 [..............................] - ETA: 1:06
 36/968 [>.............................] - ETA: 54s 
 43/968 [>.............................] - ETA: 46s
 50/968 [>.............................] - ETA: 40s
 57/968 [>.............................] - ETA: 36s
 64/968 [>.............................] - ETA: 32s
 71/968 [=>............................] - ETA: 30s
 78/968 [=>............................] - ETA: 27s
 85/968 [=>............................] - ETA: 25s
 92/968 [=>............................] - ETA: 24s
 99/968 [==>...........................] - ETA: 22s
106/968 [==>...........................] - ETA: 21s
113/968 [==>...........................] - ETA: 20s
120/968 [==>...........................] - ETA: 19s
127/968 [==>...........................] - ETA: 18s
134/968 [===>..........................] - ETA: 17s
141/968 [===>..........................] - ETA: 17s
148/968 [===>..........................] - ETA: 16s
155/968 [===>..........................] - ETA: 15s
162/968 [====>.........................] - ETA: 15s
168/968 [====>.........................] - ETA: 14s
175/968 [====>.........................] - ETA: 14s
182/968 [====>.........................] - ETA: 14s
189/968 [====>.........................] - ETA: 13s
196/968 [=====>........................] - ETA: 13s
203/968 [=====>........................] - ETA: 12s
210/968 [=====>........................] - ETA: 12s
217/968 [=====>........................] - ETA: 12s
224/968 [=====>........................] - ETA: 11s
231/968 [======>.......................] - ETA: 11s
238/968 [======>.......................] - ETA: 11s
245/968 [======>.......................] - ETA: 11s
252/968 [======>.......................] - ETA: 10s
259/968 [=======>......................] - ETA: 10s
266/968 [=======>......................] - ETA: 10s
273/968 [=======>......................] - ETA: 10s
