
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 23:23:06.474325: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 23:23:06.474661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 23:23:06.835777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 23:23:06.835928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-15 23:23:06.835972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-15 23:23:06.836331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-15 23:23:06.836781: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 1:02:42
  4/968 [..............................] - ETA: 15:53  
  7/968 [..............................] - ETA: 9:11 
 10/968 [..............................] - ETA: 6:31
 13/968 [..............................] - ETA: 5:04
 16/968 [..............................] - ETA: 4:10
 19/968 [..............................] - ETA: 3:33
 22/968 [..............................] - ETA: 3:06
 25/968 [..............................] - ETA: 2:46
 28/968 [..............................] - ETA: 2:29
 31/968 [..............................] - ETA: 2:16
 34/968 [>.............................] - ETA: 2:06
 37/968 [>.............................] - ETA: 1:57
 40/968 [>.............................] - ETA: 1:49
 43/968 [>.............................] - ETA: 1:42
 46/968 [>.............................] - ETA: 1:37
 49/968 [>.............................] - ETA: 1:32
 52/968 [>.............................] - ETA: 1:27
 55/968 [>.............................] - ETA: 1:23
 58/968 [>.............................] - ETA: 1:20
 61/968 [>.............................] - ETA: 1:16
 64/968 [>.............................] - ETA: 1:13
 67/968 [=>............................] - ETA: 1:11
 70/968 [=>............................] - ETA: 1:08
 73/968 [=>............................] - ETA: 1:06
 76/968 [=>............................] - ETA: 1:04
 79/968 [=>............................] - ETA: 1:02
 82/968 [=>............................] - ETA: 1:00
 85/968 [=>............................] - ETA: 58s 
 88/968 [=>............................] - ETA: 57s
 91/968 [=>............................] - ETA: 55s
 94/968 [=>............................] - ETA: 54s
 97/968 [==>...........................] - ETA: 53s
100/968 [==>...........................] - ETA: 52s
103/968 [==>...........................] - ETA: 50s
106/968 [==>...........................] - ETA: 49s
109/968 [==>...........................] - ETA: 48s
112/968 [==>...........................] - ETA: 47s
115/968 [==>...........................] - ETA: 46s
118/968 [==>...........................] - ETA: 45s
121/968 [==>...........................] - ETA: 45s
124/968 [==>...........................] - ETA: 44s
126/968 [==>...........................] - ETA: 43s
129/968 [==>...........................] - ETA: 43s
132/968 [===>..........................] - ETA: 42s
135/968 [===>..........................] - ETA: 41s
138/968 [===>..........................] - ETA: 41s
141/968 [===>..........................] - ETA: 40s
144/968 [===>..........................] - ETA: 39s
147/968 [===>..........................] - ETA: 39s
150/968 [===>..........................] - ETA: 38s
153/968 [===>..........................] - ETA: 38s
156/968 [===>..........................] - ETA: 37s
159/968 [===>..........................] - ETA: 36s
162/968 [====>.........................] - ETA: 36s
165/968 [====>.........................] - ETA: 35s
168/968 [====>.........................] - ETA: 35s
171/968 [====>.........................] - ETA: 35s
174/968 [====>.........................] - ETA: 34s
177/968 [====>.........................] - ETA: 34s
180/968 [====>.........................] - ETA: 33s
183/968 [====>.........................] - ETA: 33s
186/968 [====>.........................] - ETA: 32s
189/968 [====>.........................] - ETA: 32s
192/968 [====>.........................] - ETA: 32s
