
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:43:57.771062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:43:57.771215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:43:58.128956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:43:58.129106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-10 14:43:58.129150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-10 14:43:58.129501: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-10 14:43:58.129958: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 40:52
  4/968 [..............................] - ETA: 10:23
  7/968 [..............................] - ETA: 6:02 
 11/968 [..............................] - ETA: 3:55
 15/968 [..............................] - ETA: 2:55
 19/968 [..............................] - ETA: 2:21
 23/968 [..............................] - ETA: 1:58
 27/968 [..............................] - ETA: 1:42
 31/968 [..............................] - ETA: 1:31
 35/968 [>.............................] - ETA: 1:22
 39/968 [>.............................] - ETA: 1:14
 43/968 [>.............................] - ETA: 1:08
 47/968 [>.............................] - ETA: 1:03
 51/968 [>.............................] - ETA: 59s 
 55/968 [>.............................] - ETA: 56s
 59/968 [>.............................] - ETA: 53s
 63/968 [>.............................] - ETA: 50s
 67/968 [=>............................] - ETA: 48s
 71/968 [=>............................] - ETA: 45s
 75/968 [=>............................] - ETA: 44s
 79/968 [=>............................] - ETA: 42s
 83/968 [=>............................] - ETA: 40s
 87/968 [=>............................] - ETA: 39s
 91/968 [=>............................] - ETA: 38s
 95/968 [=>............................] - ETA: 36s
 99/968 [==>...........................] - ETA: 35s
