
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:38:34.010249: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:38:34.010620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:38:34.404276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:38:34.404429: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-10 14:38:34.404474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-10 14:38:34.404828: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2019-06-10 14:38:34.405289: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 28:20
  6/968 [..............................] - ETA: 4:50 
 13/968 [..............................] - ETA: 2:17
 20/968 [..............................] - ETA: 1:31
 27/968 [..............................] - ETA: 1:08
 34/968 [>.............................] - ETA: 55s 
 41/968 [>.............................] - ETA: 47s
 48/968 [>.............................] - ETA: 41s
 55/968 [>.............................] - ETA: 36s
 62/968 [>.............................] - ETA: 32s
 69/968 [=>............................] - ETA: 30s
 76/968 [=>............................] - ETA: 27s
 83/968 [=>............................] - ETA: 25s
 90/968 [=>............................] - ETA: 24s
 97/968 [==>...........................] - ETA: 22s
104/968 [==>...........................] - ETA: 21s
111/968 [==>...........................] - ETA: 20s
118/968 [==>...........................] - ETA: 19s
125/968 [==>...........................] - ETA: 18s
132/968 [===>..........................] - ETA: 17s
139/968 [===>..........................] - ETA: 17s
146/968 [===>..........................] - ETA: 16s
153/968 [===>..........................] - ETA: 15s
160/968 [===>..........................] - ETA: 15s
167/968 [====>.........................] - ETA: 14s
174/968 [====>.........................] - ETA: 14s
181/968 [====>.........................] - ETA: 13s
188/968 [====>.........................] - ETA: 13s
195/968 [=====>........................] - ETA: 13s
202/968 [=====>........................] - ETA: 12s
209/968 [=====>........................] - ETA: 12s
216/968 [=====>........................] - ETA: 12s
223/968 [=====>........................] - ETA: 11s
230/968 [======>.......................] - ETA: 11s
237/968 [======>.......................] - ETA: 11s
244/968 [======>.......................] - ETA: 10s
251/968 [======>.......................] - ETA: 10s
258/968 [======>.......................] - ETA: 10s
265/968 [=======>......................] - ETA: 10s
272/968 [=======>......................] - ETA: 10s
279/968 [=======>......................] - ETA: 9s 
286/968 [=======>......................] - ETA: 9s
293/968 [========>.....................] - ETA: 9s
300/968 [========>.....................] - ETA: 9s
307/968 [========>.....................] - ETA: 9s
314/968 [========>.....................] - ETA: 8s
321/968 [========>.....................] - ETA: 8s
328/968 [=========>....................] - ETA: 8s
335/968 [=========>....................] - ETA: 8s
342/968 [=========>....................] - ETA: 8s
349/968 [=========>....................] - ETA: 8s
356/968 [==========>...................] - ETA: 7s
363/968 [==========>...................] - ETA: 7s
370/968 [==========>...................] - ETA: 7s
